Time,CORE_BOTTOM::Des Heat Load [W],CORE_BOTTOM:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM::Des Heat Mass Flow [kg/s],CORE_BOTTOM:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID::Des Heat Load [W],CORE_MID:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID::Des Heat Mass Flow [kg/s],CORE_MID:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3::Des Heat Load [W],PERIMETER_BOT_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2::Des Heat Load [W],PERIMETER_BOT_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1::Des Heat Load [W],PERIMETER_BOT_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4::Des Heat Load [W],PERIMETER_BOT_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4::Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:MIAMI INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:01:00,0.000000E+00,1.975345E+04,0.000000E+00,1.392374E+00,0.000000E+00,8.265633E+03,0.000000E+00,5.826255E-01,3.855110E+03,7.516642E+03,1.549422E-01,5.298310E-01,2.369987E+03,0.000000E+00,9.525283E-02,0.000000E+00,1.574590E+03,1.036652E+03,6.328479E-02,7.307258E-02,2.398391E+03,1.682265E+03,9.639441E-02,1.185811E-01,1.571728E+03,1.195542E+03,6.316975E-02,8.427263E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.416488E+02,0.000000E+00,4.522871E-02,0.000000E+00,1.068479E+03,0.000000E+00,7.531522E-02,0.000000E+00,7.621374E+02,0.000000E+00,5.372178E-02,1.272058E+03,1.762508E+03,5.112567E-02,1.242371E-01,8.810070E+02,1.156665E+03,3.540882E-02,8.153202E-02,1.309564E+03,1.753034E+03,5.263311E-02,1.235692E-01,8.802803E+02,1.325015E+03,3.537962E-02,9.339888E-02 
00:02:00,0.000000E+00,1.975434E+04,0.000000E+00,1.392436E+00,0.000000E+00,8.265720E+03,0.000000E+00,5.826317E-01,3.850889E+03,7.518863E+03,1.547725E-01,5.299875E-01,2.369040E+03,0.000000E+00,9.521477E-02,0.000000E+00,1.573994E+03,1.036671E+03,6.326085E-02,7.307388E-02,2.397451E+03,1.681992E+03,9.635663E-02,1.185619E-01,1.571134E+03,1.195040E+03,6.314589E-02,8.423725E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.409502E+02,0.000000E+00,4.517947E-02,0.000000E+00,1.067106E+03,0.000000E+00,7.521842E-02,0.000000E+00,7.612942E+02,0.000000E+00,5.366235E-02,1.269973E+03,1.761925E+03,5.104187E-02,1.241960E-01,8.796880E+02,1.156366E+03,3.535581E-02,8.151093E-02,1.307506E+03,1.752622E+03,5.255036E-02,1.235402E-01,8.789671E+02,1.324146E+03,3.532683E-02,9.333763E-02 
00:03:00,0.000000E+00,1.975511E+04,0.000000E+00,1.392491E+00,0.000000E+00,8.265607E+03,0.000000E+00,5.826237E-01,3.846669E+03,7.520852E+03,1.546029E-01,5.301277E-01,2.368094E+03,0.000000E+00,9.517673E-02,0.000000E+00,1.573399E+03,1.036652E+03,6.323691E-02,7.307255E-02,2.396511E+03,1.681667E+03,9.631886E-02,1.185389E-01,1.570541E+03,1.194500E+03,6.312205E-02,8.419921E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.402377E+02,0.000000E+00,4.512925E-02,0.000000E+00,1.065709E+03,0.000000E+00,7.511995E-02,0.000000E+00,7.604219E+02,0.000000E+00,5.360086E-02,1.267889E+03,1.761291E+03,5.095811E-02,1.241513E-01,8.783697E+02,1.156031E+03,3.530283E-02,8.148734E-02,1.305447E+03,1.752158E+03,5.246764E-02,1.235076E-01,8.776544E+02,1.323243E+03,3.527408E-02,9.327398E-02 
00:04:00,0.000000E+00,1.975579E+04,0.000000E+00,1.392539E+00,0.000000E+00,8.265347E+03,0.000000E+00,5.826054E-01,3.842451E+03,7.522661E+03,1.544334E-01,5.302552E-01,2.367147E+03,0.000000E+00,9.513870E-02,0.000000E+00,1.572803E+03,1.036608E+03,6.321299E-02,7.306949E-02,2.395572E+03,1.681307E+03,9.628112E-02,1.185136E-01,1.569948E+03,1.193935E+03,6.309821E-02,8.415938E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.395188E+02,0.000000E+00,4.507858E-02,0.000000E+00,1.064300E+03,0.000000E+00,7.502068E-02,0.000000E+00,7.595303E+02,0.000000E+00,5.353801E-02,1.265806E+03,1.760625E+03,5.087440E-02,1.241043E-01,8.770520E+02,1.155673E+03,3.524987E-02,8.146212E-02,1.303390E+03,1.751661E+03,5.238497E-02,1.234725E-01,8.763424E+02,1.322318E+03,3.522134E-02,9.320875E-02 
00:05:00,0.000000E+00,1.975639E+04,0.000000E+00,1.392581E+00,0.000000E+00,8.264960E+03,0.000000E+00,5.825780E-01,3.838235E+03,7.524309E+03,1.542639E-01,5.303714E-01,2.366202E+03,0.000000E+00,9.510069E-02,0.000000E+00,1.572208E+03,1.036542E+03,6.318907E-02,7.306480E-02,2.394633E+03,1.680917E+03,9.624339E-02,1.184861E-01,1.569355E+03,1.193346E+03,6.307439E-02,8.411787E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.387934E+02,0.000000E+00,4.502744E-02,0.000000E+00,1.062882E+03,0.000000E+00,7.492067E-02,0.000000E+00,7.586209E+02,0.000000E+00,5.347391E-02,1.263724E+03,1.759930E+03,5.079072E-02,1.240554E-01,8.757349E+02,1.155294E+03,3.519693E-02,8.143540E-02,1.301334E+03,1.751132E+03,5.230233E-02,1.234352E-01,8.750310E+02,1.321372E+03,3.516864E-02,9.314210E-02 
00:06:00,0.000000E+00,1.975690E+04,0.000000E+00,1.392617E+00,0.000000E+00,8.264449E+03,0.000000E+00,5.825420E-01,3.834021E+03,7.525799E+03,1.540946E-01,5.304763E-01,2.365256E+03,0.000000E+00,9.506270E-02,0.000000E+00,1.571614E+03,1.036453E+03,6.316517E-02,7.305855E-02,2.393695E+03,1.680498E+03,9.620568E-02,1.184565E-01,1.568763E+03,1.192734E+03,6.305058E-02,8.407475E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.380614E+02,0.000000E+00,4.497584E-02,0.000000E+00,1.061453E+03,0.000000E+00,7.481995E-02,0.000000E+00,7.576946E+02,0.000000E+00,5.340862E-02,1.261643E+03,1.759208E+03,5.070707E-02,1.240044E-01,8.744184E+02,1.154895E+03,3.514402E-02,8.140726E-02,1.299279E+03,1.750574E+03,5.221973E-02,1.233959E-01,8.737201E+02,1.320407E+03,3.511595E-02,9.307409E-02 
00:07:00,0.000000E+00,1.975733E+04,0.000000E+00,1.392647E+00,0.000000E+00,8.263818E+03,0.000000E+00,5.824976E-01,3.829809E+03,7.527133E+03,1.539253E-01,5.305704E-01,2.364312E+03,0.000000E+00,9.502472E-02,0.000000E+00,1.571019E+03,1.036343E+03,6.314128E-02,7.305079E-02,2.392757E+03,1.680049E+03,9.616799E-02,1.184249E-01,1.568170E+03,1.192100E+03,6.302678E-02,8.403007E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.373227E+02,0.000000E+00,4.492377E-02,0.000000E+00,1.060014E+03,0.000000E+00,7.471852E-02,0.000000E+00,7.567519E+02,0.000000E+00,5.334217E-02,1.259563E+03,1.758459E+03,5.062347E-02,1.239516E-01,8.731026E+02,1.154477E+03,3.509113E-02,8.137776E-02,1.297225E+03,1.749988E+03,5.213716E-02,1.233546E-01,8.724099E+02,1.319424E+03,3.506329E-02,9.300479E-02 
00:08:00,0.000000E+00,1.975764E+04,0.000000E+00,1.392669E+00,0.000000E+00,8.263040E+03,0.000000E+00,5.824427E-01,3.825600E+03,7.528285E+03,1.537561E-01,5.306515E-01,2.363367E+03,0.000000E+00,9.498677E-02,0.000000E+00,1.570425E+03,1.036208E+03,6.311740E-02,7.304130E-02,2.391820E+03,1.679567E+03,9.613032E-02,1.183909E-01,1.567578E+03,1.191441E+03,6.300299E-02,8.398360E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.365754E+02,0.000000E+00,4.487110E-02,0.000000E+00,1.058562E+03,0.000000E+00,7.461618E-02,0.000000E+00,7.557906E+02,0.000000E+00,5.327441E-02,1.257483E+03,1.757678E+03,5.053991E-02,1.238966E-01,8.717873E+02,1.154035E+03,3.503827E-02,8.134665E-02,1.295171E+03,1.749369E+03,5.205464E-02,1.233109E-01,8.711003E+02,1.318419E+03,3.501066E-02,9.293397E-02 
00:09:00,0.000000E+00,1.977122E+04,0.000000E+00,1.393626E+00,0.000000E+00,8.275798E+03,0.000000E+00,5.833420E-01,3.825683E+03,7.542861E+03,1.537594E-01,5.316790E-01,2.363385E+03,0.000000E+00,9.498750E-02,0.000000E+00,1.570437E+03,1.037847E+03,6.311786E-02,7.315680E-02,2.391838E+03,1.681894E+03,9.613104E-02,1.185550E-01,1.567590E+03,1.192560E+03,6.300344E-02,8.406246E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.375796E+02,0.000000E+00,4.494189E-02,0.000000E+00,1.059881E+03,0.000000E+00,7.470918E-02,0.000000E+00,7.565794E+02,0.000000E+00,5.333001E-02,1.257509E+03,1.759722E+03,5.054095E-02,1.240407E-01,8.718037E+02,1.155379E+03,3.503893E-02,8.144138E-02,1.295197E+03,1.751571E+03,5.205566E-02,1.234662E-01,8.711167E+02,1.319206E+03,3.501132E-02,9.298941E-02 
00:10:00,0.000000E+00,1.978489E+04,0.000000E+00,1.394589E+00,0.000000E+00,8.288641E+03,0.000000E+00,5.842472E-01,3.825766E+03,7.557472E+03,1.537628E-01,5.327089E-01,2.363404E+03,0.000000E+00,9.498823E-02,0.000000E+00,1.570448E+03,1.039470E+03,6.311832E-02,7.327125E-02,2.391856E+03,1.684206E+03,9.613176E-02,1.187179E-01,1.567601E+03,1.193665E+03,6.300390E-02,8.414038E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.385779E+02,0.000000E+00,4.501225E-02,0.000000E+00,1.061195E+03,0.000000E+00,7.480176E-02,0.000000E+00,7.573587E+02,0.000000E+00,5.338494E-02,1.257535E+03,1.761757E+03,5.054199E-02,1.241842E-01,8.718202E+02,1.156714E+03,3.503959E-02,8.153550E-02,1.295223E+03,1.753763E+03,5.205669E-02,1.236207E-01,8.711330E+02,1.319987E+03,3.501197E-02,9.304447E-02 
00:11:00,0.000000E+00,1.979852E+04,0.000000E+00,1.395550E+00,0.000000E+00,8.301436E+03,0.000000E+00,5.851491E-01,3.825849E+03,7.571993E+03,1.537661E-01,5.337324E-01,2.363422E+03,0.000000E+00,9.498896E-02,0.000000E+00,1.570459E+03,1.041079E+03,6.311878E-02,7.338465E-02,2.391874E+03,1.686500E+03,9.613248E-02,1.188796E-01,1.567613E+03,1.194755E+03,6.300436E-02,8.421719E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.395728E+02,0.000000E+00,4.508238E-02,0.000000E+00,1.062505E+03,0.000000E+00,7.489410E-02,0.000000E+00,7.581277E+02,0.000000E+00,5.343915E-02,1.257561E+03,1.763777E+03,5.054303E-02,1.243265E-01,8.718366E+02,1.158038E+03,3.504025E-02,8.162878E-02,1.295248E+03,1.755938E+03,5.205771E-02,1.237740E-01,8.711494E+02,1.320757E+03,3.501263E-02,9.309876E-02 
00:12:00,0.000000E+00,1.981211E+04,0.000000E+00,1.396508E+00,0.000000E+00,8.314171E+03,0.000000E+00,5.860467E-01,3.825932E+03,7.586411E+03,1.537694E-01,5.347487E-01,2.363440E+03,0.000000E+00,9.498969E-02,0.000000E+00,1.570471E+03,1.042666E+03,6.311924E-02,7.349650E-02,2.391892E+03,1.688764E+03,9.613320E-02,1.190393E-01,1.567624E+03,1.195822E+03,6.300481E-02,8.429240E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.405577E+02,0.000000E+00,4.515181E-02,0.000000E+00,1.063801E+03,0.000000E+00,7.498551E-02,0.000000E+00,7.588807E+02,0.000000E+00,5.349223E-02,1.257587E+03,1.765771E+03,5.054407E-02,1.244671E-01,8.718530E+02,1.159343E+03,3.504091E-02,8.172080E-02,1.295273E+03,1.758086E+03,5.205874E-02,1.239254E-01,8.711657E+02,1.321511E+03,3.501329E-02,9.315187E-02 
00:13:00,0.000000E+00,1.982565E+04,0.000000E+00,1.397463E+00,0.000000E+00,8.326844E+03,0.000000E+00,5.869400E-01,3.826015E+03,7.600722E+03,1.537728E-01,5.357575E-01,2.363458E+03,0.000000E+00,9.499041E-02,0.000000E+00,1.570482E+03,1.044231E+03,6.311969E-02,7.360684E-02,2.391909E+03,1.691002E+03,9.613392E-02,1.191970E-01,1.567635E+03,1.196867E+03,6.300527E-02,8.436606E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.415332E+02,0.000000E+00,4.522057E-02,0.000000E+00,1.065086E+03,0.000000E+00,7.507603E-02,0.000000E+00,7.596184E+02,0.000000E+00,5.354423E-02,1.257613E+03,1.767741E+03,5.054511E-02,1.246060E-01,8.718693E+02,1.160631E+03,3.504157E-02,8.181158E-02,1.295299E+03,1.760209E+03,5.205976E-02,1.240751E-01,8.711820E+02,1.322248E+03,3.501394E-02,9.320384E-02 
00:14:00,0.000000E+00,1.983911E+04,0.000000E+00,1.398411E+00,0.000000E+00,8.339426E+03,0.000000E+00,5.878268E-01,3.826097E+03,7.614897E+03,1.537761E-01,5.367565E-01,2.363476E+03,0.000000E+00,9.499114E-02,0.000000E+00,1.570494E+03,1.045772E+03,6.312015E-02,7.371544E-02,2.391927E+03,1.693206E+03,9.613463E-02,1.193524E-01,1.567647E+03,1.197886E+03,6.300572E-02,8.443791E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.424971E+02,0.000000E+00,4.528852E-02,0.000000E+00,1.066354E+03,0.000000E+00,7.516545E-02,0.000000E+00,7.603381E+02,0.000000E+00,5.359496E-02,1.257639E+03,1.769681E+03,5.054614E-02,1.247427E-01,8.718857E+02,1.161898E+03,3.504222E-02,8.190089E-02,1.295324E+03,1.762302E+03,5.206078E-02,1.242226E-01,8.711983E+02,1.322966E+03,3.501460E-02,9.325443E-02 
00:15:00,0.000000E+00,1.985247E+04,0.000000E+00,1.399353E+00,0.000000E+00,8.351905E+03,0.000000E+00,5.887065E-01,3.826180E+03,7.628921E+03,1.537794E-01,5.377451E-01,2.363494E+03,0.000000E+00,9.499186E-02,0.000000E+00,1.570505E+03,1.047286E+03,6.312060E-02,7.382219E-02,2.391945E+03,1.695375E+03,9.613535E-02,1.195052E-01,1.567658E+03,1.198878E+03,6.300618E-02,8.450784E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.434484E+02,0.000000E+00,4.535557E-02,0.000000E+00,1.067605E+03,0.000000E+00,7.525365E-02,0.000000E+00,7.610389E+02,0.000000E+00,5.364436E-02,1.257664E+03,1.771589E+03,5.054718E-02,1.248772E-01,8.719020E+02,1.163142E+03,3.504288E-02,8.198861E-02,1.295350E+03,1.764361E+03,5.206180E-02,1.243677E-01,8.712146E+02,1.323662E+03,3.501525E-02,9.330354E-02 
00:16:00,0.000000E+00,1.986577E+04,0.000000E+00,1.400290E+00,0.000000E+00,8.364312E+03,0.000000E+00,5.895810E-01,3.826262E+03,7.642820E+03,1.537827E-01,5.387248E-01,2.363512E+03,0.000000E+00,9.499258E-02,0.000000E+00,1.570516E+03,1.048778E+03,6.312106E-02,7.392736E-02,2.391963E+03,1.697514E+03,9.613606E-02,1.196560E-01,1.567669E+03,1.199846E+03,6.300663E-02,8.457608E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.443887E+02,0.000000E+00,4.542185E-02,0.000000E+00,1.068842E+03,0.000000E+00,7.534081E-02,0.000000E+00,7.617236E+02,0.000000E+00,5.369263E-02,1.257690E+03,1.773471E+03,5.054822E-02,1.250099E-01,8.719184E+02,1.164368E+03,3.504354E-02,8.207504E-02,1.295375E+03,1.766393E+03,5.206282E-02,1.245110E-01,8.712309E+02,1.324342E+03,3.501591E-02,9.335145E-02 
00:17:00,0.000000E+00,1.987901E+04,0.000000E+00,1.401224E+00,0.000000E+00,8.376657E+03,0.000000E+00,5.904512E-01,3.826345E+03,7.656599E+03,1.537860E-01,5.396960E-01,2.363530E+03,0.000000E+00,9.499331E-02,0.000000E+00,1.570528E+03,1.050249E+03,6.312151E-02,7.403106E-02,2.391981E+03,1.699626E+03,9.613677E-02,1.198049E-01,1.567680E+03,1.200791E+03,6.300708E-02,8.464269E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.453187E+02,0.000000E+00,4.548741E-02,0.000000E+00,1.070065E+03,0.000000E+00,7.542704E-02,0.000000E+00,7.623935E+02,0.000000E+00,5.373985E-02,1.257716E+03,1.775329E+03,5.054925E-02,1.251408E-01,8.719347E+02,1.165578E+03,3.504419E-02,8.216028E-02,1.295400E+03,1.768400E+03,5.206384E-02,1.246525E-01,8.712471E+02,1.325006E+03,3.501656E-02,9.339827E-02 
00:18:00,0.000000E+00,1.989219E+04,0.000000E+00,1.402153E+00,0.000000E+00,8.388941E+03,0.000000E+00,5.913170E-01,3.826427E+03,7.670239E+03,1.537893E-01,5.406575E-01,2.363548E+03,0.000000E+00,9.499403E-02,0.000000E+00,1.570539E+03,1.051699E+03,6.312197E-02,7.413329E-02,2.391998E+03,1.701711E+03,9.613748E-02,1.199519E-01,1.567692E+03,1.201712E+03,6.300753E-02,8.470758E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.462385E+02,0.000000E+00,4.555225E-02,0.000000E+00,1.071275E+03,0.000000E+00,7.551233E-02,0.000000E+00,7.630488E+02,0.000000E+00,5.378604E-02,1.257742E+03,1.777164E+03,5.055028E-02,1.252702E-01,8.719510E+02,1.166770E+03,3.504485E-02,8.224435E-02,1.295426E+03,1.770384E+03,5.206486E-02,1.247923E-01,8.712633E+02,1.325655E+03,3.501721E-02,9.344401E-02 
00:19:00,0.000000E+00,1.990532E+04,0.000000E+00,1.403078E+00,0.000000E+00,8.401163E+03,0.000000E+00,5.921785E-01,3.826509E+03,7.683775E+03,1.537926E-01,5.416115E-01,2.363566E+03,0.000000E+00,9.499475E-02,0.000000E+00,1.570550E+03,1.053129E+03,6.312242E-02,7.423407E-02,2.392016E+03,1.703770E+03,9.613819E-02,1.200970E-01,1.567703E+03,1.202609E+03,6.300798E-02,8.477082E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.471482E+02,0.000000E+00,4.561637E-02,0.000000E+00,1.072472E+03,0.000000E+00,7.559669E-02,0.000000E+00,7.636897E+02,0.000000E+00,5.383122E-02,1.257767E+03,1.778976E+03,5.055131E-02,1.253979E-01,8.719673E+02,1.167947E+03,3.504550E-02,8.232727E-02,1.295451E+03,1.772343E+03,5.206587E-02,1.249304E-01,8.712796E+02,1.326289E+03,3.501786E-02,9.348870E-02 
00:20:00,0.000000E+00,1.991836E+04,0.000000E+00,1.403997E+00,0.000000E+00,8.413299E+03,0.000000E+00,5.930339E-01,3.826591E+03,7.697190E+03,1.537959E-01,5.425572E-01,2.363584E+03,0.000000E+00,9.499546E-02,0.000000E+00,1.570561E+03,1.054535E+03,6.312287E-02,7.433320E-02,2.392034E+03,1.705797E+03,9.613890E-02,1.202399E-01,1.567714E+03,1.203483E+03,6.300843E-02,8.483245E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.480460E+02,0.000000E+00,4.567965E-02,0.000000E+00,1.073653E+03,0.000000E+00,7.567994E-02,0.000000E+00,7.643142E+02,0.000000E+00,5.387524E-02,1.257793E+03,1.780761E+03,5.055235E-02,1.255237E-01,8.719835E+02,1.169104E+03,3.504616E-02,8.240882E-02,1.295476E+03,1.774274E+03,5.206689E-02,1.250665E-01,8.712958E+02,1.326905E+03,3.501851E-02,9.353212E-02 
00:21:00,0.000000E+00,1.993131E+04,0.000000E+00,1.404910E+00,0.000000E+00,8.425340E+03,0.000000E+00,5.938826E-01,3.826673E+03,7.710486E+03,1.537992E-01,5.434944E-01,2.363601E+03,0.000000E+00,9.499618E-02,0.000000E+00,1.570572E+03,1.055917E+03,6.312332E-02,7.443058E-02,2.392051E+03,1.707791E+03,9.613961E-02,1.203805E-01,1.567725E+03,1.204335E+03,6.300888E-02,8.489250E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.489310E+02,0.000000E+00,4.574204E-02,0.000000E+00,1.074817E+03,0.000000E+00,7.576197E-02,0.000000E+00,7.649216E+02,0.000000E+00,5.391805E-02,1.257819E+03,1.782516E+03,5.055338E-02,1.256475E-01,8.719998E+02,1.170240E+03,3.504681E-02,8.248893E-02,1.295502E+03,1.776174E+03,5.206790E-02,1.252005E-01,8.713119E+02,1.327502E+03,3.501916E-02,9.357422E-02 
00:22:00,0.000000E+00,1.994419E+04,0.000000E+00,1.405818E+00,0.000000E+00,8.437313E+03,0.000000E+00,5.947266E-01,3.826754E+03,7.723699E+03,1.538025E-01,5.444257E-01,2.363619E+03,0.000000E+00,9.499690E-02,0.000000E+00,1.570584E+03,1.057277E+03,6.312377E-02,7.452647E-02,2.392069E+03,1.709758E+03,9.614032E-02,1.205191E-01,1.567736E+03,1.205169E+03,6.300933E-02,8.495130E-02,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,6.498050E+02,0.000000E+00,4.580365E-02,0.000000E+00,1.075966E+03,0.000000E+00,7.584298E-02,0.000000E+00,7.655143E+02,0.000000E+00,5.395983E-02,1.257844E+03,1.784247E+03,5.055440E-02,1.257695E-01,8.720160E+02,1.171360E+03,3.504746E-02,8.256786E-02,1.295527E+03,1.778050E+03,5.206892E-02,1.253327E-01,8.713281E+02,1.328084E+03,3.501981E-02,9.361524E-02 
