Time,BASEMENT::Des Heat Load [W],BASEMENT:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],BASEMENT::Des Heat Mass Flow [kg/s],BASEMENT:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:CHICAGO ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:CHICAGO ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.614389E+03,0.000000E+00,1.050758E-01,0.000000E+00,1.289540E+05,0.000000E+00,5.182837E+00,0.000000E+00,9.513973E+04,0.000000E+00,3.822831E+00,0.000000E+00,1.234015E+04,0.000000E+00,4.958875E-01,0.000000E+00,8.395324E+03,0.000000E+00,3.373636E-01,0.000000E+00,1.256207E+04,0.000000E+00,5.048053E-01,0.000000E+00,8.380918E+03,0.000000E+00,3.367847E-01,0.000000E+00,1.540770E+05,0.000000E+00,6.191586E+00,0.000000E+00,1.020660E+05,0.000000E+00,4.101502E+00,0.000000E+00,1.552329E+05,0.000000E+00,6.238034E+00,0.000000E+00,1.034866E+05,0.000000E+00,4.158589E+00,0.000000E+00,2.627271E+04,0.000000E+00,1.055558E+00,0.000000E+00,1.714176E+04,0.000000E+00,6.887023E-01,0.000000E+00,2.634856E+04,0.000000E+00,1.058606E+00,0.000000E+00,1.733537E+04,0.000000E+00,6.964806E-01,0.000000E+00
00:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.609375E+03,0.000000E+00,1.048743E-01,0.000000E+00,1.289386E+05,0.000000E+00,5.182220E+00,0.000000E+00,9.519818E+04,0.000000E+00,3.825180E+00,0.000000E+00,1.233945E+04,0.000000E+00,4.958594E-01,0.000000E+00,8.394879E+03,0.000000E+00,3.373458E-01,0.000000E+00,1.256138E+04,0.000000E+00,5.047776E-01,0.000000E+00,8.380474E+03,0.000000E+00,3.367669E-01,0.000000E+00,1.540754E+05,0.000000E+00,6.191521E+00,0.000000E+00,1.020649E+05,0.000000E+00,4.101461E+00,0.000000E+00,1.552313E+05,0.000000E+00,6.237970E+00,0.000000E+00,1.034855E+05,0.000000E+00,4.158548E+00,0.000000E+00,2.627474E+04,0.000000E+00,1.055640E+00,0.000000E+00,1.714306E+04,0.000000E+00,6.887543E-01,0.000000E+00,2.635057E+04,0.000000E+00,1.058687E+00,0.000000E+00,1.733666E+04,0.000000E+00,6.965326E-01,0.000000E+00
00:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.604391E+03,0.000000E+00,1.046740E-01,0.000000E+00,1.289234E+05,0.000000E+00,5.181606E+00,0.000000E+00,9.525520E+04,0.000000E+00,3.827471E+00,0.000000E+00,1.233875E+04,0.000000E+00,4.958315E-01,0.000000E+00,8.394437E+03,0.000000E+00,3.373280E-01,0.000000E+00,1.256069E+04,0.000000E+00,5.047500E-01,0.000000E+00,8.380032E+03,0.000000E+00,3.367491E-01,0.000000E+00,1.540738E+05,0.000000E+00,6.191457E+00,0.000000E+00,1.020639E+05,0.000000E+00,4.101420E+00,0.000000E+00,1.552297E+05,0.000000E+00,6.237905E+00,0.000000E+00,1.034845E+05,0.000000E+00,4.158507E+00,0.000000E+00,2.627672E+04,0.000000E+00,1.055719E+00,0.000000E+00,1.714432E+04,0.000000E+00,6.888051E-01,0.000000E+00,2.635254E+04,0.000000E+00,1.058766E+00,0.000000E+00,1.733792E+04,0.000000E+00,6.965834E-01,0.000000E+00
00:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.599437E+03,0.000000E+00,1.044749E-01,0.000000E+00,1.289082E+05,0.000000E+00,5.180997E+00,0.000000E+00,9.531083E+04,0.000000E+00,3.829707E+00,0.000000E+00,1.233806E+04,0.000000E+00,4.958038E-01,0.000000E+00,8.393998E+03,0.000000E+00,3.373103E-01,0.000000E+00,1.256001E+04,0.000000E+00,5.047225E-01,0.000000E+00,8.379592E+03,0.000000E+00,3.367314E-01,0.000000E+00,1.540722E+05,0.000000E+00,6.191392E+00,0.000000E+00,1.020629E+05,0.000000E+00,4.101379E+00,0.000000E+00,1.552281E+05,0.000000E+00,6.237841E+00,0.000000E+00,1.034835E+05,0.000000E+00,4.158466E+00,0.000000E+00,2.627866E+04,0.000000E+00,1.055797E+00,0.000000E+00,1.714556E+04,0.000000E+00,6.888548E-01,0.000000E+00,2.635447E+04,0.000000E+00,1.058843E+00,0.000000E+00,1.733916E+04,0.000000E+00,6.966330E-01,0.000000E+00
00:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.594513E+03,0.000000E+00,1.042769E-01,0.000000E+00,1.288931E+05,0.000000E+00,5.180391E+00,0.000000E+00,9.536511E+04,0.000000E+00,3.831888E+00,0.000000E+00,1.233738E+04,0.000000E+00,4.957762E-01,0.000000E+00,8.393560E+03,0.000000E+00,3.372927E-01,0.000000E+00,1.255933E+04,0.000000E+00,5.046952E-01,0.000000E+00,8.379154E+03,0.000000E+00,3.367138E-01,0.000000E+00,1.540706E+05,0.000000E+00,6.191327E+00,0.000000E+00,1.020619E+05,0.000000E+00,4.101338E+00,0.000000E+00,1.552265E+05,0.000000E+00,6.237778E+00,0.000000E+00,1.034825E+05,0.000000E+00,4.158425E+00,0.000000E+00,2.628055E+04,0.000000E+00,1.055873E+00,0.000000E+00,1.714676E+04,0.000000E+00,6.889033E-01,0.000000E+00,2.635635E+04,0.000000E+00,1.058919E+00,0.000000E+00,1.734036E+04,0.000000E+00,6.966814E-01,0.000000E+00
01:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.589603E+03,0.000000E+00,1.040796E-01,0.000000E+00,1.288781E+05,0.000000E+00,5.179787E+00,0.000000E+00,9.541616E+04,0.000000E+00,3.833939E+00,0.000000E+00,1.233669E+04,0.000000E+00,4.957486E-01,0.000000E+00,8.393123E+03,0.000000E+00,3.372752E-01,0.000000E+00,1.255865E+04,0.000000E+00,5.046680E-01,0.000000E+00,8.378717E+03,0.000000E+00,3.366963E-01,0.000000E+00,1.540690E+05,0.000000E+00,6.191262E+00,0.000000E+00,1.020609E+05,0.000000E+00,4.101297E+00,0.000000E+00,1.552249E+05,0.000000E+00,6.237713E+00,0.000000E+00,1.034815E+05,0.000000E+00,4.158384E+00,0.000000E+00,2.628233E+04,0.000000E+00,1.055945E+00,0.000000E+00,1.714790E+04,0.000000E+00,6.889490E-01,0.000000E+00,2.635812E+04,0.000000E+00,1.058990E+00,0.000000E+00,1.734150E+04,0.000000E+00,6.967271E-01,0.000000E+00
01:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.589920E+03,0.000000E+00,1.040923E-01,0.000000E+00,1.288792E+05,0.000000E+00,5.179832E+00,0.000000E+00,9.546652E+04,0.000000E+00,3.835963E+00,0.000000E+00,1.233675E+04,0.000000E+00,4.957512E-01,0.000000E+00,8.393165E+03,0.000000E+00,3.372769E-01,0.000000E+00,1.255871E+04,0.000000E+00,5.046705E-01,0.000000E+00,8.378759E+03,0.000000E+00,3.366980E-01,0.000000E+00,1.540694E+05,0.000000E+00,6.191279E+00,0.000000E+00,1.020611E+05,0.000000E+00,4.101308E+00,0.000000E+00,1.552253E+05,0.000000E+00,6.237730E+00,0.000000E+00,1.034817E+05,0.000000E+00,4.158395E+00,0.000000E+00,2.628407E+04,0.000000E+00,1.056015E+00,0.000000E+00,1.714901E+04,0.000000E+00,6.889938E-01,0.000000E+00,2.635985E+04,0.000000E+00,1.059060E+00,0.000000E+00,1.734261E+04,0.000000E+00,6.967718E-01,0.000000E+00
01:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.590225E+03,0.000000E+00,1.041046E-01,0.000000E+00,1.288803E+05,3.634197E+03,5.179876E+00,2.226014E-01,9.551444E+04,0.000000E+00,3.837888E+00,0.000000E+00,1.233681E+04,0.000000E+00,4.957536E-01,0.000000E+00,8.393204E+03,0.000000E+00,3.372785E-01,0.000000E+00,1.255877E+04,0.000000E+00,5.046730E-01,0.000000E+00,8.378799E+03,0.000000E+00,3.366996E-01,0.000000E+00,1.540698E+05,0.000000E+00,6.191295E+00,0.000000E+00,1.020614E+05,0.000000E+00,4.101319E+00,0.000000E+00,1.552257E+05,0.000000E+00,6.237746E+00,0.000000E+00,1.034820E+05,0.000000E+00,4.158406E+00,0.000000E+00,2.628573E+04,0.000000E+00,1.056081E+00,0.000000E+00,1.715007E+04,0.000000E+00,6.890362E-01,0.000000E+00,2.636150E+04,0.000000E+00,1.059126E+00,0.000000E+00,1.734367E+04,0.000000E+00,6.968142E-01,0.000000E+00
01:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.590532E+03,0.000000E+00,1.041169E-01,0.000000E+00,1.288814E+05,7.313972E+03,5.179921E+00,4.479373E-01,9.556193E+04,0.000000E+00,3.839796E+00,0.000000E+00,1.233688E+04,0.000000E+00,4.957560E-01,0.000000E+00,8.393244E+03,0.000000E+00,3.372800E-01,0.000000E+00,1.255883E+04,0.000000E+00,5.046754E-01,0.000000E+00,8.378838E+03,0.000000E+00,3.367011E-01,0.000000E+00,1.540702E+05,0.000000E+00,6.191311E+00,0.000000E+00,1.020617E+05,0.000000E+00,4.101330E+00,0.000000E+00,1.552261E+05,0.000000E+00,6.237762E+00,0.000000E+00,1.034823E+05,0.000000E+00,4.158416E+00,0.000000E+00,2.628735E+04,0.000000E+00,1.056146E+00,0.000000E+00,1.715111E+04,0.000000E+00,6.890779E-01,0.000000E+00,2.636311E+04,0.000000E+00,1.059191E+00,0.000000E+00,1.734470E+04,0.000000E+00,6.968558E-01,0.000000E+00
01:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.590828E+03,0.000000E+00,1.041288E-01,0.000000E+00,1.288825E+05,1.258995E+04,5.179963E+00,7.710186E-01,9.560718E+04,0.000000E+00,3.841615E+00,0.000000E+00,1.233693E+04,0.000000E+00,4.957584E-01,0.000000E+00,8.393282E+03,0.000000E+00,3.372816E-01,0.000000E+00,1.255889E+04,0.000000E+00,5.046777E-01,0.000000E+00,8.378876E+03,0.000000E+00,3.367027E-01,0.000000E+00,1.540706E+05,0.000000E+00,6.191327E+00,0.000000E+00,1.020619E+05,0.000000E+00,4.101340E+00,0.000000E+00,1.552265E+05,0.000000E+00,6.237778E+00,0.000000E+00,1.034825E+05,0.000000E+00,4.158427E+00,0.000000E+00,2.628890E+04,0.000000E+00,1.056208E+00,0.000000E+00,1.715209E+04,0.000000E+00,6.891175E-01,0.000000E+00,2.636465E+04,0.000000E+00,1.059252E+00,0.000000E+00,1.734569E+04,0.000000E+00,6.968954E-01,0.000000E+00
01:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.591126E+03,0.000000E+00,1.041408E-01,0.000000E+00,1.288835E+05,1.905839E+04,5.180006E+00,1.167122E+00,9.565209E+04,0.000000E+00,3.843419E+00,0.000000E+00,1.233699E+04,0.000000E+00,4.957607E-01,0.000000E+00,8.393320E+03,0.000000E+00,3.372831E-01,0.000000E+00,1.255895E+04,0.000000E+00,5.046801E-01,0.000000E+00,8.378914E+03,0.000000E+00,3.367042E-01,0.000000E+00,1.540709E+05,0.000000E+00,6.191342E+00,0.000000E+00,1.020622E+05,0.000000E+00,4.101350E+00,0.000000E+00,1.552269E+05,0.000000E+00,6.237793E+00,0.000000E+00,1.034828E+05,0.000000E+00,4.158437E+00,0.000000E+00,2.629042E+04,0.000000E+00,1.056270E+00,0.000000E+00,1.715306E+04,0.000000E+00,6.891565E-01,0.000000E+00,2.636616E+04,0.000000E+00,1.059313E+00,0.000000E+00,1.734666E+04,0.000000E+00,6.969343E-01,0.000000E+00
02:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.591429E+03,0.000000E+00,1.041530E-01,0.000000E+00,1.288846E+05,2.662337E+04,5.180049E+00,1.630375E+00,9.569684E+04,0.000000E+00,3.845217E+00,0.000000E+00,1.233705E+04,0.000000E+00,4.957631E-01,0.000000E+00,8.393358E+03,0.000000E+00,3.372846E-01,0.000000E+00,1.255901E+04,0.000000E+00,5.046824E-01,0.000000E+00,8.378953E+03,0.000000E+00,3.367057E-01,0.000000E+00,1.540713E+05,0.000000E+00,6.191357E+00,0.000000E+00,1.020624E+05,0.000000E+00,4.101360E+00,0.000000E+00,1.552272E+05,0.000000E+00,6.237808E+00,0.000000E+00,1.034830E+05,0.000000E+00,4.158447E+00,0.000000E+00,2.629193E+04,0.000000E+00,1.056330E+00,0.000000E+00,1.715403E+04,0.000000E+00,6.891953E-01,0.000000E+00,2.636766E+04,0.000000E+00,1.059373E+00,0.000000E+00,1.734762E+04,0.000000E+00,6.969731E-01,0.000000E+00
02:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.591735E+03,0.000000E+00,1.041653E-01,0.000000E+00,1.288857E+05,3.522794E+04,5.180093E+00,2.157289E+00,9.574070E+04,0.000000E+00,3.846980E+00,0.000000E+00,1.233711E+04,0.000000E+00,4.957655E-01,0.000000E+00,8.393397E+03,0.000000E+00,3.372862E-01,0.000000E+00,1.255907E+04,0.000000E+00,5.046848E-01,0.000000E+00,8.378991E+03,0.000000E+00,3.367073E-01,0.000000E+00,1.540717E+05,0.000000E+00,6.191372E+00,0.000000E+00,1.020627E+05,0.000000E+00,4.101370E+00,0.000000E+00,1.552276E+05,0.000000E+00,6.237823E+00,0.000000E+00,1.034833E+05,0.000000E+00,4.158456E+00,0.000000E+00,2.629343E+04,0.000000E+00,1.056390E+00,0.000000E+00,1.715498E+04,0.000000E+00,6.892336E-01,0.000000E+00,2.636915E+04,0.000000E+00,1.059433E+00,0.000000E+00,1.734857E+04,0.000000E+00,6.970114E-01,0.000000E+00
02:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.592041E+03,0.000000E+00,1.041776E-01,0.000000E+00,1.288868E+05,4.118834E+04,5.180137E+00,2.522228E+00,9.578380E+04,0.000000E+00,3.848712E+00,0.000000E+00,1.233717E+04,0.000000E+00,4.957678E-01,0.000000E+00,8.393435E+03,0.000000E+00,3.372877E-01,0.000000E+00,1.255913E+04,0.000000E+00,5.046871E-01,0.000000E+00,8.379029E+03,0.000000E+00,3.367088E-01,0.000000E+00,1.540721E+05,0.000000E+00,6.191387E+00,0.000000E+00,1.020629E+05,0.000000E+00,4.101380E+00,0.000000E+00,1.552280E+05,0.000000E+00,6.237838E+00,0.000000E+00,1.034835E+05,0.000000E+00,4.158466E+00,0.000000E+00,2.629490E+04,0.000000E+00,1.056450E+00,0.000000E+00,1.715593E+04,0.000000E+00,6.892714E-01,0.000000E+00,2.637061E+04,0.000000E+00,1.059492E+00,0.000000E+00,1.734951E+04,0.000000E+00,6.970492E-01,0.000000E+00
02:30:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.592347E+03,0.000000E+00,1.041899E-01,0.000000E+00,1.288879E+05,4.804849E+04,5.180181E+00,2.942321E+00,9.582587E+04,0.000000E+00,3.850402E+00,0.000000E+00,1.233723E+04,0.000000E+00,4.957702E-01,0.000000E+00,8.393473E+03,0.000000E+00,3.372892E-01,0.000000E+00,1.255918E+04,0.000000E+00,5.046895E-01,0.000000E+00,8.379067E+03,0.000000E+00,3.367104E-01,0.000000E+00,1.540724E+05,0.000000E+00,6.191401E+00,0.000000E+00,1.020631E+05,0.000000E+00,4.101389E+00,0.000000E+00,1.552283E+05,0.000000E+00,6.237852E+00,0.000000E+00,1.034837E+05,0.000000E+00,4.158476E+00,0.000000E+00,2.629635E+04,0.000000E+00,1.056508E+00,0.000000E+00,1.715685E+04,0.000000E+00,6.893086E-01,0.000000E+00,2.637205E+04,0.000000E+00,1.059550E+00,0.000000E+00,1.735044E+04,0.000000E+00,6.970863E-01,0.000000E+00
02:40:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.592653E+03,0.000000E+00,1.042022E-01,0.000000E+00,1.288890E+05,5.421673E+04,5.180224E+00,3.320045E+00,9.586714E+04,0.000000E+00,3.852060E+00,0.000000E+00,1.233729E+04,0.000000E+00,4.957725E-01,0.000000E+00,8.393511E+03,0.000000E+00,3.372908E-01,0.000000E+00,1.255924E+04,0.000000E+00,5.046918E-01,0.000000E+00,8.379105E+03,0.000000E+00,3.367119E-01,0.000000E+00,1.540728E+05,0.000000E+00,6.191415E+00,0.000000E+00,1.020634E+05,0.000000E+00,4.101399E+00,0.000000E+00,1.552287E+05,0.000000E+00,6.237867E+00,0.000000E+00,1.034840E+05,0.000000E+00,4.158485E+00,0.000000E+00,2.629778E+04,0.000000E+00,1.056565E+00,0.000000E+00,1.715777E+04,0.000000E+00,6.893453E-01,0.000000E+00,2.637348E+04,0.000000E+00,1.059607E+00,0.000000E+00,1.735135E+04,0.000000E+00,6.971230E-01,0.000000E+00
02:50:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.592941E+03,0.000000E+00,1.042137E-01,0.000000E+00,1.288900E+05,6.005857E+04,5.180265E+00,3.677783E+00,9.590555E+04,0.000000E+00,3.853604E+00,0.000000E+00,1.233734E+04,0.000000E+00,4.957747E-01,0.000000E+00,8.393547E+03,0.000000E+00,3.372922E-01,0.000000E+00,1.255930E+04,0.000000E+00,5.046940E-01,0.000000E+00,8.379141E+03,0.000000E+00,3.367133E-01,0.000000E+00,1.540731E+05,0.000000E+00,6.191429E+00,0.000000E+00,1.020636E+05,0.000000E+00,4.101408E+00,0.000000E+00,1.552290E+05,0.000000E+00,6.237880E+00,0.000000E+00,1.034842E+05,0.000000E+00,4.158494E+00,0.000000E+00,2.629912E+04,0.000000E+00,1.056619E+00,0.000000E+00,1.715862E+04,0.000000E+00,6.893797E-01,0.000000E+00,2.637481E+04,0.000000E+00,1.059660E+00,0.000000E+00,1.735221E+04,0.000000E+00,6.971573E-01,0.000000E+00
03:00:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.593226E+03,0.000000E+00,1.042252E-01,0.000000E+00,1.288910E+05,6.563380E+04,5.180306E+00,4.019194E+00,9.594341E+04,0.000000E+00,3.855125E+00,0.000000E+00,1.233739E+04,0.000000E+00,4.957769E-01,0.000000E+00,8.393582E+03,0.000000E+00,3.372936E-01,0.000000E+00,1.255935E+04,0.000000E+00,5.046962E-01,0.000000E+00,8.379176E+03,0.000000E+00,3.367147E-01,0.000000E+00,1.540734E+05,0.000000E+00,6.191442E+00,0.000000E+00,1.020638E+05,0.000000E+00,4.101416E+00,0.000000E+00,1.552294E+05,0.000000E+00,6.237893E+00,0.000000E+00,1.034844E+05,0.000000E+00,4.158503E+00,0.000000E+00,2.630043E+04,0.000000E+00,1.056672E+00,0.000000E+00,1.715946E+04,0.000000E+00,6.894134E-01,0.000000E+00,2.637611E+04,0.000000E+00,1.059713E+00,0.000000E+00,1.735304E+04,0.000000E+00,6.971909E-01,0.000000E+00
03:10:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.593497E+03,0.000000E+00,1.042361E-01,0.000000E+00,1.288920E+05,7.096487E+04,5.180345E+00,4.345653E+00,9.597918E+04,0.000000E+00,3.856562E+00,0.000000E+00,1.233745E+04,0.000000E+00,4.957790E-01,0.000000E+00,8.393615E+03,0.000000E+00,3.372950E-01,0.000000E+00,1.255940E+04,0.000000E+00,5.046983E-01,0.000000E+00,8.379209E+03,0.000000E+00,3.367161E-01,0.000000E+00,1.540737E+05,0.000000E+00,6.191454E+00,0.000000E+00,1.020640E+05,0.000000E+00,4.101425E+00,0.000000E+00,1.552297E+05,0.000000E+00,6.237906E+00,0.000000E+00,1.034846E+05,0.000000E+00,4.158511E+00,0.000000E+00,2.630167E+04,0.000000E+00,1.056722E+00,0.000000E+00,1.716025E+04,0.000000E+00,6.894452E-01,0.000000E+00,2.637734E+04,0.000000E+00,1.059762E+00,0.000000E+00,1.735383E+04,0.000000E+00,6.972227E-01,0.000000E+00
03:20:00,0.000000E+00,0.000000E+00,0.000000E+00,0.000000E+00,2.593769E+03,0.000000E+00,1.042471E-01,0.000000E+00,1.288929E+05,7.606806E+04,5.180383E+00,4.658159E+00,9.601469E+04,0.000000E+00,3.857989E+00,0.000000E+00,1.233750E+04,0.000000E+00,4.957810E-01,0.000000E+00,8.393649E+03,0.000000E+00,3.372963E-01,0.000000E+00,1.255945E+04,0.000000E+00,5.047003E-01,0.000000E+00,8.379243E+03,0.000000E+00,3.367174E-01,0.000000E+00,1.540740E+05,0.000000E+00,6.191467E+00,0.000000E+00,1.020642E+05,0.000000E+00,4.101433E+00,0.000000E+00,1.552300E+05,0.000000E+00,6.237918E+00,0.000000E+00,1.034848E+05,0.000000E+00,4.158519E+00,0.000000E+00,2.630289E+04,0.000000E+00,1.056771E+00,0.000000E+00,1.716103E+04,0.000000E+00,6.894765E-01,0.000000E+00,2.637856E+04,0.000000E+00,1.059811E+00,0.000000E+00,1.735461E+04,0.000000E+00,6.972540E-01,0.000000E+00
