Time,CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_BOTTOM:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_MID:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE_TOP:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_TOP_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_BOT_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_3:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_2:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_1:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIMETER_MID_ZN_4:BUFFALO.NIAGARA.INTL.AP_NY_USA ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,0.000000E+00,1.796999E+04,0.000000E+00,1.267543E+00,0.000000E+00,6.266267E+03,0.000000E+00,4.421455E-01,0.000000E+00,6.024987E+03,0.000000E+00,4.251742E-01,1.795527E+03,7.146271E+02,7.217902E-02,5.048369E-02,1.230684E+03,4.811378E+02,4.947086E-02,3.398794E-02,1.834648E+03,8.054245E+02,7.375193E-02,5.689645E-02,1.283428E+03,7.067221E+02,5.158750E-02,4.987583E-02,0.000000E+00,2.949183E+02,0.000000E+00,2.079888E-02,0.000000E+00,2.028575E+02,0.000000E+00,1.430424E-02,0.000000E+00,3.686649E+02,0.000000E+00,2.599374E-02,0.000000E+00,3.335500E+02,0.000000E+00,2.356983E-02,4.649114E+02,8.006072E+02,1.868856E-02,5.655862E-02,3.836821E+02,5.383672E+02,1.543402E-02,3.802892E-02,5.198461E+02,8.956574E+02,2.090585E-02,6.326389E-02,4.280894E+02,7.742201E+02,1.722249E-02,5.462431E-02
00:30:00,0.000000E+00,1.862395E+04,0.000000E+00,1.313008E+00,0.000000E+00,6.951870E+03,0.000000E+00,4.903675E-01,0.000000E+00,6.676212E+03,0.000000E+00,4.709743E-01,2.177901E+03,8.387637E+02,8.754482E-02,5.923457E-02,1.487159E+03,5.610981E+02,5.977725E-02,3.962267E-02,2.219563E+03,9.302334E+02,8.921982E-02,6.568796E-02,1.546764E+03,7.904749E+02,6.216960E-02,5.577306E-02,0.000000E+00,3.510797E+02,0.000000E+00,2.475772E-02,0.000000E+00,2.403519E+02,0.000000E+00,1.694724E-02,0.000000E+00,4.340710E+02,0.000000E+00,3.060426E-02,0.000000E+00,3.893103E+02,0.000000E+00,2.750045E-02,6.253354E+02,9.330683E+02,2.513579E-02,6.589107E-02,5.026873E+02,6.229611E+02,2.021661E-02,4.398763E-02,6.894952E+02,1.027854E+03,2.772380E-02,7.257464E-02,5.544218E+02,8.640476E+02,2.229953E-02,6.094701E-02
00:45:00,0.000000E+00,1.902855E+04,0.000000E+00,1.341322E+00,0.000000E+00,7.420816E+03,0.000000E+00,5.231786E-01,0.000000E+00,7.126666E+03,0.000000E+00,5.024562E-01,2.491680E+03,9.401728E+02,1.001404E-01,6.633972E-02,1.690868E+03,6.256826E+02,6.795761E-02,4.414421E-02,2.528377E+03,1.033219E+03,1.016171E-01,7.289312E-02,1.750903E+03,8.440197E+02,7.037085E-02,5.951268E-02,0.000000E+00,4.086859E+02,0.000000E+00,2.881841E-02,0.000000E+00,2.785509E+02,0.000000E+00,1.963991E-02,0.000000E+00,5.006032E+02,0.000000E+00,3.529417E-02,6.546121E+00,4.451226E+02,2.636996E-04,3.143475E-02,7.992848E+02,1.042269E+03,3.212649E-02,7.353442E-02,6.304384E+02,6.937251E+02,2.535063E-02,4.893988E-02,8.725324E+02,1.139434E+03,3.507970E-02,8.037822E-02,6.893924E+02,9.203699E+02,2.772366E-02,6.489007E-02
01:00:00,0.000000E+00,1.927202E+04,0.000000E+00,1.358472E+00,0.000000E+00,7.688948E+03,0.000000E+00,5.419916E-01,0.000000E+00,7.368226E+03,0.000000E+00,5.193837E-01,2.732880E+03,9.575989E+02,1.098249E-01,6.750402E-02,1.842921E+03,6.379693E+02,7.405984E-02,4.497250E-02,2.760396E+03,1.054189E+03,1.109304E-01,7.431318E-02,1.901074E+03,8.632530E+02,7.639662E-02,6.085409E-02,0.000000E+00,4.400526E+02,0.000000E+00,3.101948E-02,1.008879E+01,2.957372E+02,4.060414E-04,2.084664E-02,0.000000E+00,5.212588E+02,0.000000E+00,3.674366E-02,2.683926E+01,4.463929E+02,1.079307E-03,3.146667E-02,9.852479E+02,1.069625E+03,3.959993E-02,7.540088E-02,7.659433E+02,7.118817E+02,3.079619E-02,5.018268E-02,1.067476E+03,1.169286E+03,4.291402E-02,8.242647E-02,8.320290E+02,9.457753E+02,3.345580E-02,6.667104E-02
01:15:00,0.000000E+00,1.944852E+04,0.000000E+00,1.370909E+00,0.000000E+00,7.886437E+03,0.000000E+00,5.559119E-01,0.000000E+00,7.542544E+03,0.000000E+00,5.316708E-01,2.928755E+03,9.720688E+02,1.176946E-01,6.852464E-02,1.967146E+03,6.471360E+02,7.905062E-02,4.561908E-02,2.949972E+03,1.068554E+03,1.185469E-01,7.532648E-02,2.023269E+03,8.722625E+02,8.130575E-02,6.148969E-02,0.000000E+00,4.211019E+02,0.000000E+00,2.968353E-02,3.001223E+01,2.818136E+02,1.206787E-03,1.986513E-02,1.588795E+01,4.951550E+02,6.392213E-04,3.490373E-02,5.318787E+01,4.359020E+02,2.138277E-03,3.072731E-02,1.140708E+03,1.091324E+03,4.584357E-02,7.693108E-02,8.638055E+02,7.253477E+02,3.471490E-02,5.113233E-02,1.218819E+03,1.190559E+03,4.898262E-02,8.392669E-02,9.264958E+02,9.595235E+02,3.723421E-02,6.764067E-02
01:30:00,0.000000E+00,1.959574E+04,0.000000E+00,1.381279E+00,0.000000E+00,8.050987E+03,0.000000E+00,5.675094E-01,0.000000E+00,7.689796E+03,0.000000E+00,5.420490E-01,3.081239E+03,9.944464E+02,1.238205E-01,7.010239E-02,2.063195E+03,6.602037E+02,8.290912E-02,4.654047E-02,3.096110E+03,1.088644E+03,1.244177E-01,7.674298E-02,2.118021E+03,8.769067E+02,8.511207E-02,6.181735E-02,1.191412E+01,4.498127E+02,4.794388E-04,3.170741E-02,5.660388E+01,2.994281E+02,2.275525E-03,2.110681E-02,4.408314E+01,5.240759E+02,1.772417E-03,3.694243E-02,8.802573E+01,4.444903E+02,3.538428E-03,3.133274E-02,1.282457E+03,1.118978E+03,5.153977E-02,7.888081E-02,9.526045E+02,7.417240E+02,3.828312E-02,5.228695E-02,1.357054E+03,1.215660E+03,5.453753E-02,8.569644E-02,1.012482E+03,9.669395E+02,4.068935E-02,6.816372E-02
01:45:00,0.000000E+00,1.972388E+04,0.000000E+00,1.390306E+00,0.000000E+00,8.191453E+03,0.000000E+00,5.774090E-01,0.000000E+00,7.811841E+03,0.000000E+00,5.506504E-01,3.214043E+03,1.006967E+03,1.291555E-01,7.098533E-02,2.145553E+03,6.669190E+02,8.621734E-02,4.701405E-02,3.222364E+03,1.099081E+03,1.294892E-01,7.747907E-02,2.199827E+03,8.767278E+02,8.839806E-02,6.180494E-02,3.705197E+01,4.615272E+02,1.489759E-03,3.253329E-02,9.072764E+01,3.054614E+02,3.646973E-03,2.153219E-02,8.203670E+01,5.321904E+02,3.297799E-03,3.751457E-02,1.294685E+02,4.443135E+02,5.204019E-03,3.132036E-02,1.409309E+03,1.136702E+03,5.663720E-02,8.013052E-02,1.033011E+03,7.516856E+02,4.151402E-02,5.298938E-02,1.482001E+03,1.231083E+03,5.955832E-02,8.678401E-02,1.090767E+03,9.697049E+02,4.383496E-02,6.835885E-02
02:00:00,0.000000E+00,1.983748E+04,0.000000E+00,1.398309E+00,0.000000E+00,8.318062E+03,0.000000E+00,5.863319E-01,0.000000E+00,7.919432E+03,0.000000E+00,5.582328E-01,3.330652E+03,1.015758E+03,1.338401E-01,7.160523E-02,2.218095E+03,6.710424E+02,8.913147E-02,4.730486E-02,3.333784E+03,1.105584E+03,1.339653E-01,7.793767E-02,2.271913E+03,8.739278E+02,9.129387E-02,6.160768E-02,7.048619E+01,4.689201E+02,2.833506E-03,3.305451E-02,1.309527E+02,3.088233E+02,5.263623E-03,2.176923E-02,1.303787E+02,5.370858E+02,5.240686E-03,3.785975E-02,1.768105E+02,4.424653E+02,7.106687E-03,3.119012E-02,1.506931E+03,1.150499E+03,6.055981E-02,8.110337E-02,1.096028E+03,7.589344E+02,4.404608E-02,5.350050E-02,1.578691E+03,1.242413E+03,6.344349E-02,8.758286E-02,1.153042E+03,9.697681E+02,4.633715E-02,6.836341E-02
02:15:00,0.000000E+00,1.995386E+04,0.000000E+00,1.406509E+00,0.000000E+00,8.448317E+03,0.000000E+00,5.955118E-01,0.000000E+00,8.029821E+03,0.000000E+00,5.660126E-01,3.434218E+03,1.024756E+03,1.380007E-01,7.223970E-02,2.283352E+03,6.751425E+02,9.175302E-02,4.759399E-02,3.434265E+03,1.112187E+03,1.380020E-01,7.840328E-02,2.336918E+03,8.712136E+02,9.390531E-02,6.141641E-02,1.139278E+02,4.767460E+02,4.579449E-03,3.360624E-02,1.766725E+02,3.124494E+02,7.101093E-03,2.202488E-02,1.873367E+02,5.425896E+02,7.529840E-03,3.824779E-02,2.295037E+02,4.411595E+02,9.224405E-03,3.109811E-02,1.593760E+03,1.164446E+03,6.404871E-02,8.208669E-02,1.151922E+03,7.661212E+02,4.629190E-02,5.400722E-02,1.664728E+03,1.253805E+03,6.690051E-02,8.838607E-02,1.208318E+03,9.699064E+02,4.855810E-02,6.837321E-02
02:30:00,0.000000E+00,2.006194E+04,0.000000E+00,1.414124E+00,0.000000E+00,8.570815E+03,0.000000E+00,6.041450E-01,0.000000E+00,8.131649E+03,0.000000E+00,5.731889E-01,3.526687E+03,1.031926E+03,1.417155E-01,7.274525E-02,2.342937E+03,6.779840E+02,9.414683E-02,4.779438E-02,3.526088E+03,1.116904E+03,1.416910E-01,7.873595E-02,2.396412E+03,8.674142E+02,9.629550E-02,6.114861E-02,1.655572E+02,4.830098E+02,6.654448E-03,3.404784E-02,2.274147E+02,3.151090E+02,9.140398E-03,2.221240E-02,2.521419E+02,5.466702E+02,1.013436E-02,3.853551E-02,2.871054E+02,4.390998E+02,1.153938E-02,3.095295E-02,1.672037E+03,1.176551E+03,6.719394E-02,8.294012E-02,1.202166E+03,7.720373E+02,4.831067E-02,5.442435E-02,1.742297E+03,1.263311E+03,7.001723E-02,8.905632E-02,1.258026E+03,9.689698E+02,5.055531E-02,6.830723E-02
02:45:00,0.000000E+00,2.016310E+04,0.000000E+00,1.421252E+00,0.000000E+00,8.686899E+03,0.000000E+00,6.123262E-01,0.000000E+00,8.226314E+03,0.000000E+00,5.798604E-01,3.611323E+03,1.037837E+03,1.451156E-01,7.316206E-02,2.398309E+03,6.799698E+02,9.637148E-02,4.793442E-02,3.611296E+03,1.120344E+03,1.451143E-01,7.897853E-02,2.451842E+03,8.629722E+02,9.852250E-02,6.083549E-02,2.246507E+02,4.882003E+02,9.029415E-03,3.441379E-02,2.827803E+02,3.171582E+02,1.136550E-02,2.235688E-02,3.241656E+02,5.497727E+02,1.302897E-02,3.875426E-02,3.426933E+02,4.365993E+02,1.377279E-02,3.077670E-02,1.743722E+03,1.187409E+03,7.007428E-02,8.370562E-02,1.248059E+03,7.771009E+02,5.015460E-02,5.478135E-02,1.813337E+03,1.271559E+03,7.287162E-02,8.963785E-02,1.303445E+03,9.674116E+02,5.238018E-02,6.819740E-02
03:00:00,0.000000E+00,2.025857E+04,0.000000E+00,1.427979E+00,0.000000E+00,8.797764E+03,0.000000E+00,6.201396E-01,0.000000E+00,8.315106E+03,0.000000E+00,5.861180E-01,3.689295E+03,1.042960E+03,1.482481E-01,7.352327E-02,2.450272E+03,6.814298E+02,9.845927E-02,4.803738E-02,3.691477E+03,1.123004E+03,1.483358E-01,7.916612E-02,2.503941E+03,8.582386E+02,1.006158E-01,6.050181E-02,2.906724E+02,4.927323E+02,1.168282E-02,3.473331E-02,3.323709E+02,3.188336E+02,1.335793E-02,2.247502E-02,4.029222E+02,5.522947E+02,1.619416E-02,3.893209E-02,3.887727E+02,4.339082E+02,1.562462E-02,3.058702E-02,1.810019E+03,1.197498E+03,7.273806E-02,8.441694E-02,1.290386E+03,7.816467E+02,5.185525E-02,5.510185E-02,1.879018E+03,1.279052E+03,7.551066E-02,9.016610E-02,1.345340E+03,9.655833E+02,5.406348E-02,6.806852E-02
03:15:00,0.000000E+00,2.034958E+04,0.000000E+00,1.434394E+00,0.000000E+00,8.904622E+03,0.000000E+00,6.276707E-01,0.000000E+00,8.399306E+03,0.000000E+00,5.920521E-01,3.762238E+03,1.047123E+03,1.511787E-01,7.381677E-02,2.499607E+03,6.822572E+02,1.004416E-01,4.809574E-02,3.768443E+03,1.124720E+03,1.514284E-01,7.928715E-02,2.553619E+03,8.530965E+02,1.026119E-01,6.013932E-02,3.631813E+02,4.964828E+02,1.459691E-02,3.499773E-02,3.761826E+02,3.200357E+02,1.511862E-02,2.255978E-02,4.721203E+02,5.541186E+02,1.897448E-02,3.906072E-02,4.327885E+02,4.309371E+02,1.739350E-02,3.037760E-02,1.871940E+03,1.206701E+03,7.522606E-02,8.506575E-02,1.329813E+03,7.856034E+02,5.343940E-02,5.538080E-02,1.940335E+03,1.285676E+03,7.797434E-02,9.063307E-02,1.384364E+03,9.634000E+02,5.563139E-02,6.791461E-02
03:30:00,0.000000E+00,2.043668E+04,0.000000E+00,1.440532E+00,0.000000E+00,9.007969E+03,0.000000E+00,6.349545E-01,0.000000E+00,8.479551E+03,0.000000E+00,5.977076E-01,3.831351E+03,1.050576E+03,1.539556E-01,7.406030E-02,2.547330E+03,6.826283E+02,1.023591E-01,4.812193E-02,3.843642E+03,1.125749E+03,1.544500E-01,7.935969E-02,2.602109E+03,8.477179E+02,1.045603E-01,5.976016E-02,4.298876E+02,4.996492E+02,1.727718E-02,3.522098E-02,4.171578E+02,3.208959E+02,1.676531E-02,2.262045E-02,5.349920E+02,5.554388E+02,2.150117E-02,3.915382E-02,4.720917E+02,4.278124E+02,1.897297E-02,3.015735E-02,1.930250E+03,1.215254E+03,7.756894E-02,8.566871E-02,1.366841E+03,7.891378E+02,5.492713E-02,5.562998E-02,1.998035E+03,1.291671E+03,8.029273E-02,9.105572E-02,1.421004E+03,9.610222E+02,5.710357E-02,6.774699E-02
03:45:00,0.000000E+00,2.052025E+04,0.000000E+00,1.446423E+00,0.000000E+00,9.108154E+03,0.000000E+00,6.420155E-01,0.000000E+00,8.556315E+03,0.000000E+00,6.031177E-01,3.897650E+03,1.053508E+03,1.566195E-01,7.426699E-02,2.594429E+03,6.826749E+02,1.042517E-01,4.812523E-02,3.917435E+03,1.126286E+03,1.574154E-01,7.939759E-02,2.649396E+03,8.422335E+02,1.064605E-01,5.937352E-02,4.891592E+02,5.023749E+02,1.965920E-02,3.541315E-02,4.542374E+02,3.215079E+02,1.825541E-02,2.266361E-02,5.937826E+02,5.563962E+02,2.386383E-02,3.922134E-02,5.083778E+02,4.246265E+02,2.043117E-02,2.993278E-02,1.985518E+03,1.223326E+03,7.978961E-02,8.623777E-02,1.401840E+03,7.923711E+02,5.633337E-02,5.585793E-02,2.052678E+03,1.297215E+03,8.248827E-02,9.144662E-02,1.455625E+03,9.585682E+02,5.849461E-02,6.757400E-02
04:00:00,0.000000E+00,2.060064E+04,0.000000E+00,1.452088E+00,0.000000E+00,9.205503E+03,0.000000E+00,6.488767E-01,0.000000E+00,8.630012E+03,0.000000E+00,6.083118E-01,3.962083E+03,1.056068E+03,1.592086E-01,7.444745E-02,2.639923E+03,6.825020E+02,1.060800E-01,4.811305E-02,3.989035E+03,1.126488E+03,1.602927E-01,7.941184E-02,2.695128E+03,8.367412E+02,1.082982E-01,5.898634E-02,5.456415E+02,5.047741E+02,2.192910E-02,3.558232E-02,4.886796E+02,3.219468E+02,1.963952E-02,2.269456E-02,6.475942E+02,5.571022E+02,2.602636E-02,3.927114E-02,5.421847E+02,4.214489E+02,2.178972E-02,2.970879E-02,2.038171E+03,1.231052E+03,8.190521E-02,8.678247E-02,1.435088E+03,7.953992E+02,5.766928E-02,5.607141E-02,2.104682E+03,1.302451E+03,8.457779E-02,9.181571E-02,1.488497E+03,9.561256E+02,5.981537E-02,6.740181E-02
04:15:00,0.000000E+00,2.067775E+04,0.000000E+00,1.457524E+00,0.000000E+00,9.299795E+03,0.000000E+00,6.555226E-01,0.000000E+00,8.700717E+03,0.000000E+00,6.132950E-01,4.025720E+03,1.058354E+03,1.617658E-01,7.460866E-02,2.684079E+03,6.821848E+02,1.078544E-01,4.809069E-02,4.058691E+03,1.126466E+03,1.630918E-01,7.941026E-02,2.739443E+03,8.313228E+02,1.100791E-01,5.860436E-02,5.973731E+02,5.069021E+02,2.400806E-02,3.573235E-02,5.209361E+02,3.222536E+02,2.093577E-02,2.271621E-02,6.979589E+02,5.576148E+02,2.805035E-02,3.930731E-02,5.739091E+02,4.183261E+02,2.306458E-02,2.948866E-02,2.088523E+03,1.238484E+03,8.392840E-02,8.730641E-02,1.466792E+03,7.982676E+02,5.894312E-02,5.627363E-02,2.154362E+03,1.307439E+03,8.657392E-02,9.216738E-02,1.519818E+03,9.537451E+02,6.107381E-02,6.723399E-02
04:30:00,0.000000E+00,2.075192E+04,0.000000E+00,1.462751E+00,0.000000E+00,9.391400E+03,0.000000E+00,6.619791E-01,0.000000E+00,8.768802E+03,0.000000E+00,6.180937E-01,4.089138E+03,1.060460E+03,1.643144E-01,7.475716E-02,2.726960E+03,6.817858E+02,1.095776E-01,4.806257E-02,4.126586E+03,1.126312E+03,1.658202E-01,7.939943E-02,2.782452E+03,8.260267E+02,1.118073E-01,5.823100E-02,6.459485E+02,5.088260E+02,2.596015E-02,3.586801E-02,5.513384E+02,3.224720E+02,2.215750E-02,2.273162E-02,7.454275E+02,5.579979E+02,2.995793E-02,3.933434E-02,6.038560E+02,4.152916E+02,2.426800E-02,2.927476E-02,2.136818E+03,1.245706E+03,8.586892E-02,8.781552E-02,1.497101E+03,8.010335E+02,6.016090E-02,5.646861E-02,2.201954E+03,1.312266E+03,8.848617E-02,9.250765E-02,1.549730E+03,9.514691E+02,6.227565E-02,6.707354E-02
04:45:00,0.000000E+00,2.082338E+04,0.000000E+00,1.467788E+00,0.000000E+00,9.480634E+03,0.000000E+00,6.682685E-01,0.000000E+00,8.834569E+03,0.000000E+00,6.227290E-01,4.151355E+03,1.062461E+03,1.668147E-01,7.489824E-02,2.768708E+03,6.813542E+02,1.112552E-01,4.803215E-02,4.193018E+03,1.126101E+03,1.684898E-01,7.938455E-02,2.824294E+03,8.208870E+02,1.134888E-01,5.786867E-02,6.918861E+02,5.106067E+02,2.780622E-02,3.599356E-02,5.801563E+02,3.226409E+02,2.331556E-02,2.274354E-02,7.904285E+02,5.583082E+02,3.176634E-02,3.935625E-02,6.322746E+02,4.123722E+02,2.541000E-02,2.906898E-02,2.183333E+03,1.252793E+03,8.773792E-02,8.831513E-02,1.526150E+03,8.037467E+02,6.132811E-02,5.665989E-02,2.247662E+03,1.317005E+03,9.032271E-02,9.284176E-02,1.578391E+03,9.493316E+02,6.342723E-02,6.692285E-02
